# BPE Tokenizer Vocabulary v1.0
VOCAB_SIZE 10000
SPECIAL_TOKENS
pad_token_id 0
unk_token_id 1
bos_token_id 2
eos_token_id 3
VOCAB
\sspoil	9997
know	ledge
an	th
\smultipl	ications
\sport	ico
\shad	es
\sk	al
\swa	x
ett	a
r	onic
ar	i
?	‚Äù
\ssym	metry
\sint	ellect
\spri	ory
\swant	ed
oub	ted
it	uted
\sget	ting
h	alf
\soccup	ies
ke	ham
\sc	lement
\sin	cl
\sexped	ition
\scurt	ius
\small	eson
\srou	mel
\sj	upiter
\snor	se
\sary	ans
\sdog	s
\sw	and
\sse	eds
p	henomen
\shy	po
n	itz
\sdes	cartes
\srom	ans
\sfriend	ly
ci	p
or	ous
rews	bury
ow	ards
d	ered
\scloud	s
\sfl	uted
\sfrie	ze
l	ived
\s17	20
\scons	ent
re	built
\sal	tern
\sd	im
\sexh	aust
rel	s
\sun	iform
\scour	te
\ssh	ore
se	lect
g	il
\sgir	l
new	gate
mith	s
pie	ce
\sspec	im
\sd	itch
\sam	b
electr	onic
\sle	aving
\saccom	mod
\sar	ts
\spreser	ve
\s9	4
er	ies
\sobsc	ure
\swood	work
ion	ers
bo	oks
\sserv	ices
es	h
\spl	a
\sthe	ory
\sprep	are
\sbro	ok
\shuman	ity
ke	rel
\s2	9
\sconsist	ed
g	re
\seast	ward
cor	ner
m	ers
\spoult	erers
\sx	x
\stayl	or
\sperpet	ual
\sfor	fe
\ssympath	y
ar	ian
\sgr	and
all	owed
\s22	0
\splain	ly
\sje	ffrey
guild	hall
\smind	s
cr	as
ri	bute
\sital	ian
\sb	ott
him	self
\str	affic
\sbe	quest
\sapp	rent
\ssold	iers
\sroof	s
\smagnific	ent
est	al
g	ings
\shumph	rey
p	olit
\sbeque	athed
\sl	of
\swy	keham
\sinv	asion
\sdec	ayed
\sk	ent
rie	nd
\s13	49
\sche	ape
ib	nitz
:	‚Äî
\spoult	ney
\sch	os
\sdoct	ors
\smess	uage
\sc	ow
\swor	n
\sid	le
¬	≤
\sex	pen
\sexpen	se
\sg	oth
ph	ot
\sprecise	ly
\srem	oval
\sstart	ed
w	ide
\sintegr	al
\s4	2
\spres	ents
\sn	ucle
\simp	rison
\scle	ver
ab	ove
\san	alyz
or	ney
\sright	s
\simpro	ved
w	estern
age	ment
\swith	draw
\stransm	itters
f	re
eng	ine
\schos	en
w	ater
\scon	clude
pr	act
\ssubsequ	ently
use	t
ach	uset
achuset	ts
ro	ck
am	ount
\sre	building
il	ing
\swhere	by
\soccup	y
\sbr	ush
\s9	6
if	ies
k	et
\ssatisf	ied
s	quare
ne	g
m	al
\sopport	unity
l	ines
\str	ace
ign	ed
som	ething
\sw	ild
o	o
\sun	ion
\scheck	ing
\sstr	a
\s7	41
\sadd	ress
\s8	5
\sen	cour
c	ost
\sm	ales
\smonaster	ies
ri	age
\sit	aly
f	unction
natur	ally
jac	ent
\sex	tract
8	0
\sp	ir
\sr	are
f	ur
\sjew	els
..	..
\svir	gin
\stal	k
\smultipl	icand
al	ous
\spar	alle
\sf	aces
\sintrodu	ction
\str	aining
\sth	ou
\s7	2
\slo	oks
h	undred
\sf	ancy
\ssci	ences
\sir	reg
p	op
\sp	i
ind	ic
\spass	es
d	well
\s7	5
magnet	ic
3	7
under	standing
pro	t
\slod	gings
\ssubtract	ing
\s5	00
\sadm	ir
\scount	ed
\sapplic	ation
\show	ard
le	g
\sstop	ped
\sinst	ances
n	ce
\sdepart	ment
\sthorough	fare
\satt	ached
\sl	ives
\spre	t
\s‚ú	ì
\she	at
nd	on
\sj	uly
\sobser	ve
\sin	se
\sse	curity
\scens	us
\st	ilt
\sm	ason
\sprov	ost
\shapp	ens
\sar	row
\ssort	s
\saccur	ate
pl	ed
\svirt	ue
\swin	ter
in	o
\sener	gy
\ssepar	ated
\s4	7
may	or
gr	ace
\s¬	π/‚ÇÅ
c	are
\svis	itor
it	ate
mon	str
af	ford
\swhere	of
pers	ed
ad	y
\sele	ments
\s9	7
\sel	ig
\selig	ible
\sprison	er
l	iter
\sbasing	hall
b	or
add	er
som	et
\sbe	er
oper	ation
o	ly
ess	es
\stop	ics
az	ing
\sdes	irable
\scon	se
\spart	ies
\sdescri	pt
ring	don
\sun	like
\sw	is
\spe	p
f	all
\sa	u
\sshe	l
en	cies
\sp	ulses
f	erence
\sth	reat
\sr	ud
\sfair	ly
\scod	es
\sstrong	ly
er	set
\svers	at
\schance	l
l	abor
al	ing
\sim	ages
p	oult
\sknow	ing
\sce	lebr
n	a
w	ald
\sn	ineteenth
\srel	i
\simmedi	ate
\scl	ock
\sorn	amental
\sais	le
sel	ess
\sall	en
\s	ze
\swor	se
\sacqu	ired
\sus	her
\svint	ners
\ss	leep
av	oured
num	er
ce	l
li	us
ess	or
im	port
\sfore	shore
\svar	ied
\swat	ers
t	owards
\scharacter	istic
um	ber
at	re
\sins	ide
h	ib
\smod	e
\sat	tain
ins	bury
\smus	ic
sh	ire
\sse	cular
\sce	ased
\ssit	es
it	u
v	il
j	e
\sext	ensive
\schar	itable
em	ploy
\sstat	ute
\sf	lying
\sliber	ty
um	er
\s36	6
\svint	ry
es	pecially
\s36	7
\sro	ots
\sch	arters
ot	ion
\svy	ner
\sfeel	ing
\swor	ship
f	riend
ronic	le
\sselect	ion
\sb	row
\sbatt	le
\schiche	ster
\sunfortun	ately
\sbuck	ingham
ri	x
\smagn	itude
unt	il
\sav	oid
\sconserv	ative
hum	an
\sf	olk
iz	es
ol	ic
\streat	y
\sappoint	ment
\saff	irm
\sch	ain
\ssaf	ety
\shigh	way
pr	ise
uten	ant
\scomp	ound
\sbir	th
pub	lic
\sment	al
\ssp	aces
s	ense
\spossess	es
¬	ß
\sroumel	ia
qu	atic
\somn	is
\scir	ce
\sspe	cul
\ssom	erset
acc	o
\sr	aw
there	of
s	col
\sremem	bered
\sr	ival
quar	ter
se	ll
ount	ney
\sple	asure
\spe	w
amb	les
cu	its
\sang	les
\sc	os
us	al
iven	ers
\shot	el
\spat	ron
\sk	ne
ple	nd
g	row
w	ool
\skal	in
\ssh	ill
exist	ence
labor	atories
\swal	k
b	ank
au	cer
ol	i
t	ab
\scompl	ained
\sord	ained
c	ases
\sad	ap
\swas	te
\sf	at
\slivery	men
\sal	b
h	y
w	id
\ssac	red
\sa	im
\syear	ly
\sst	ead
\sincor	poration
\sdo	ck
\ssee	k
d	al
\scommon	ly
\smet	ropolitan
\sp	it
\sc	ave
is	l
ch	ild
qu	arters
ainsc	otted
c	rown
i	pt
\spri	est
ar	ks
\snorth	ward
in	er
ore	r
\srobot	s
\scr	omwell
\svault	s
it	ably
\sdr	agon
\s163	1
\sserv	ants
b	rit
\sende	avour
\snorth	umber
\sw	ol
\sfe	ared
le	ton
\ssanct	uary
pp	ed
\sexpress	ing
um	ably
d	ied
pl	aced
\sgoth	ic
\scontin	ually
\sfreed	om
\s..	.
g	rees
\sarg	uments
auth	or
\sar	ises
e	cess
\ssupp	osing
\ss	add
\smon	ster
\ssp	ring
re	p
\s175	4
o	oth
\s4	00
child	ren
\shor	iz
\s160	4
\smag	dal
ang	es
\sown	ers
\sn	ines
\sdo	e
\s2	16
.	]
reason	able
ain	ted
mechan	ism
ind	ia
hero	id
\srelig	ions
th	ird
\sshe	et
ice	ll
icell	ular
bit	r
\scir	cular
te	le
\schang	ing
\sconnect	ions
\sappro	ach
\scomp	are
\sbound	ary
b	ours
\ssubtract	ion
\sfour	teen
worth	y
p	ir
mean	ing
\sp	ulse
ific	ial
\smod	er
\sprim	ary
d	y
\sv	es
pt	y
ist	ics
s	ing
\swhere	as
\sma	z
\sdirect	ions
au	x
\sarch	de
\ssubr	outine
p	on
\sint	ention
b	i
\sp	ic
\s6	9
\sun	able
\sconsider	ations
\sdr	um
\sdivis	or
com	pre
\sco	vent
pl	ay
h	ire
fr	an
\scorrespond	s
\sext	ant
me	ans
\smo	ving
ck	ets
\ss	cient
aff	old
stor	age
\sger	man
\sexam	ined
\scomp	ared
inde	pendent
\s6	2
\s167	0
\sfr	ank
\sutter	ly
\st	ree
\sd	am
\ss	ail
\s7	9
b	inary
on	str
\sr	ace
lang	uages
\sregular	ly
\smist	ake
o	e
\sfl	ames
\sf	ingers
cond	itions
\sth	rown
inte	gr
he	ld
bro	ken
\sdescri	bes
univers	ity
\smot	or
\slo	yal
\sresist	ance
ur	s
\sact	ed
\sr	hetor
\sa	quatic
\sb	ows
\s9	8
\sthread	needle
\sfitz	walter
\schann	els
\ssend	ing
dis	c
_	-
\s32	0
\spossib	ilities
\sg	ame
\smean	ings
\sincre	asing
\sund	oubted
\sphr	ase
kh	art
cons	ist
\sf	ox
fur	ther
p	ost
\sre	asons
\scar	ries
\scon	flict
vers	y
\stri	al
ab	et
car	ry
18	7
mathem	atical
\srem	ed
\spick	up
\sobser	v
\spars	on
\sf	ulf
ond	s
\sach	ieve
\sapp	lies
\sde	put
\sd	on
\ssim	ult
\sbir	ch
acks	miths
\sact	ions
\sdr	am
\sest	ate
\sres	ident
\sgall	ery
tr	ad
\sbott	om
\sposs	ibility
\senem	ies
\scount	y
\sscr	iveners
\scompar	ison
\ss	qu
\sfe	bruary
\sarithmet	ic
bec	ame
\s25	0
\ser	ber
\sclo	ak
\slist	ed
\sh	ang
\sdeal	t
\sde	lic
ul	p
\ser	r
\smild	red
\sse	vere
rest	ored
\sfail	ures
log	arithm
\ss	at
\sste	e
\sd	ates
field	s
‚Äî	‚Äú
v	an
\s8	1
\ssum	mary
\stechn	ology
m	ethod
\sh	ospitall
\sbl	ow
i	ences
\ssubst	antial
\sob	vious
\searl	s
li	very
not	hing
eff	ect
ace	ans
op	ers
r	ad
2	7
school	master
\shigh	ly
\ss	now
\scomp	ass
\ssurv	ive
\sl	b
\smy	self
\stransl	ated
\ss	within
op	en
\sess	ay
\sdanger	ous
is	s
\sl	ose
_	¬∑
\smagn	us
\spray	er
\svi	ol
\sdis	e
\ss	hed
c	us
\ssh	orter
\shead	s
\squ	arters
¬	π
\s8	6
\sm	ile
\sphys	ician
\sg	ears
at	hered
j	i
\sel	aborate
\sadap	ted
\sbus	h
alder	man
\sth	r
\sde	monstr
\scall	ing
\scor	onation
\smay	ors
\s10	3
\sparalle	l
\sche	m
\sd	ie
multipl	ication
fe	ll
or	um
\sbl	essed
\smight	y
\ssuccess	ion
\sfl	our
\sro	kes
\sburn	ing
w	ark
i	ber
\ssatis	fact
ch	urches
\s2	48
st	on
am	ents
cast	le
\scl	are
\sintrodu	ced
\sbecom	ing
\ssupp	er
\ssent	ence
com	ing
y	l
\snorthumber	land
\sser	ving
\sm	ixed
\spl	ayed
\sc	otton
\sem	pty
\sknight	rider
\sform	ing
\sv	ig
\sh	az
i	ro
b	acco
char	ter
\sat	om
\sborrow	ed
\sg	ain
\sexpand	ed
\sp	ounds
\slaw	yers
\sm	asons
lo	ok
ins	on
\s10	4
17	0
\sdes	p
\srel	ating
\sper	ished
\stre	as
\ssupp	lied
rel	ig
\sad	jacent
\sh	oll
\ss	in
\ste	ac
\sbomb	ay
\st	ube
adv	ant
\sparticular	ly
d	aily
\sre	com
\srecom	mend
atern	ost
\sdist	ant
\sim	m
\sher	mit
ig	s
\sve	get
\s38	3
\snot	ions
\scons	picuous
gl	o
\sanal	og
\sb	i
rel	ative
europe	an
\sspe	aking
\sf	ate
\sbreat	h
\s5	5
\smyster	ies
ip	s
sy	stem
\s6	3
w	art
\ssuper	ior
\str	ump
h	om
\sact	ive
\sreck	oned
\sb	ass
\sle	ibnitz
?	"
\scontr	ad
\sdu	ly
mod	ern
\stayl	er
\sexc	ite
\ss	ans
\sident	ical
√	∂
\shapp	y
t	ation
\srep	ly
corn	hill
\sevil	s
\sor	ient
ken	wald
\shab	its
\sapp	urtenances
\sf	isher
f	rench
g	one
qu	ant
\sbe	ef
\slect	ures
bes	ides
hed	ive
\sr	ank
\sp	ountney
o	ch
\sm	ant
\sb	ury
v	ict
\sdis	p
or	ious
\sval	ued
\sf	an
\spay	ing
\spil	gr
\s28	0
am	med
\sham	o
\s22	3
st	ands
es	e
\sp	aved
\sin	ev
ib	us
cod	e
\scor	rupt
id	ity
\sadm	its
\smerch	and
\spl	ot
\srough	ly
¬∑¬∑	¬∑
\sp	ane
rog	morton
\sab	bey
\sdign	ity
\shope	less
ang	ent
\sa	ustr
ens	ed
\stem	per
ent	rance
\sb	ones
\scob	den
k	yn
\sfitz	stephen
\s18	00
\sb	aker
\sprob	ability
\svis	ible
\srect	ory
\slab	el
\sbu	kerel
bu	ck
\sbeque	ath
mon	ument
\sbas	ic
\smass	ive
belong	ing
\s130	7
w	at
p	sych
\scomm	em
w	es
gr	anted
c	a
\sj	er
\spl	ural
\sgl	az
lis	le
\ssp	an
\sw	ing
\sbud	ge
\sto	ler
\sfor	ces
6	6
\sde	ed
\ssh	rewsbury
\s13	94
\s15	22
\spop	ular
\sdep	th
\sw	oman
am	ph
\spill	ars
\scomm	itted
\sfe	es
\sche	quer
\s19	48
\srepl	aced
\shappen	ed
po	inted
\sspe	lling
\sdistrict	s
\sresol	ved
\sannex	ed
f	olk
\sref	use
sett	led
er	a
o	very
\scont	ents
\sco	aches
\sunfortun	ate
\sbuck	lersbury
l	ond
\siron	mongers
cu	red
ent	ire
\sma	il
pos	ite
\sfort	une
--	"
\smin	us
\sst	ap
che	quer
\s2	15
entire	ly
exist	ing
\sbl	ind
\sav	ailable
\smod	els
un	it
\sgr	at
un	ci
\sundoubted	ly
\sadd	er
\smut	ton
instruct	ions
\sgear	box
\sd	oub
\stransmit	ter
\sre	new
\s37	2
\slet	ting
\sn	u
\sto	ward
\sgrave	yard
\sga	ol
ys	is
\sv	est
os	er
s	atis
r	ay
\sstart	s
\sstart	ing
\st	ank
div	ision
\sparish	ioners
u	pper
\shospital	s
\simag	ination
\sneg	ation
\scr	ut
st	ud
us	hes
\sselect	ed
he	av
aun	ce
out	put
\sse	at
\s7	6
\sf	ab
in	come
wh	y
ou	ch
\scont	ent
\ss	ister
\salms	house
\str	oubles
\se	ag
\sw	ired
\sforeign	ers
\sdr	iven
e	as
\sd	ies
ir	s
\sbr	ings
pers	on
iet	ies
th	ous
\sfle	x
\scollect	ed
\st	ale
se	veral
con	tained
\sindust	ry
\scertain	ty
su	per
15	0
\spoet	ry
\spick	ed
\sde	grees
to	ok
\sche	ap
\scomm	od
\sdetail	ed
\se	lement
s	ou
\slan	c
re	ign
su	red
\sth	ither
\stown	s
\stou	ching
\sshar	p
\sdescript	ions
\sver	t
t	t
\s‚ú	ï
\sar	ise
\str	ained
\sinse	cts
3	3
\snum	bered
ref	erences
\sprom	pt
so	ciety
\smar	sh
\sst	im
\ss	oper
\sbur	den
asm	uch
\sconse	cr
\slanc	aster
\snot	ices
\sch	ains
\ssu	itable
\sconsider	ably
\sprofess	ors
\sw	iring
\sexper	iment
f	ixed
\scond	em
\scarpent	ers
\sre	tained
\sagree	ment
sh	own
\sarr	anged
\smin	istry
origin	al
res	ist
rest	rial
ant	ic
n	el
\sre	place
\spossess	ions
\squick	ly
whe	el
\sche	ster
\str	act
\sup	wards
re	li
see	ing
f	aces
\sbr	ad
\sprin	ces
b	b
\smet	al
\scomparative	ly
\swide	ly
out	ines
bishop	s
great	er
\s‚Äú	_
\sgl	o
and	el
m	iddle
cl	es
ant	ly
\salph	abet
\sgarden	ers
st	ar
\sin	it
\sin	fer
\sconver	t
var	i
\splug	board
\sprev	ail
\sv	ivid
\sprepar	ing
\sar	bitr
\stall	ow
\sinv	est
\sestabl	ish
\sab	sor
\sco	ok
\stri	umph
\sbo	ld
\sp	ork
pres	ents
\soper	ated
\sconf	idence
\sass	umed
l	ay
\sse	ctions
\sprebend	ary
t	re
ix	t
ne	ither
\s3	9
as	c
\sclo	ister
b	read
\sopp	osed
ot	ing
con	taining
\scorrect	ly
th	all
\sn	arr
ver	se
\shistor	ian
pe	l
inte	lligence
g	reen
b	est
\sfar	ringdon
\ssum	mer
\shom	er
\spress	ure
\scontro	versy
\seconom	y
\smar	quis
c	oph
ul	s
\sw	itness
\sin	her
\sbas	is
\ssure	ly
rem	oved
\sinput	s
\smeas	ured
pict	ures
\sprodu	ces
ow	der
‚Ç	ì
never	theless
\sreport	ed
\sgar	lick
\sr	ing
3	8
lis	hers
t	ens
\spro	long
\srequ	est
\s11	6
pos	itive
\sgir	ls
----------------	----------------
\sappend	ix
\sger	ard
\srent	al
\s27	9
\splum	bers
\s36	8
sur	r
\sb	apt
ar	f
\sende	avoured
\swr	ought
ass	ad
bel	ie
\sp	em
\spem	broke
\sd	udley
h	app
\sd	an
\sg	il
\sse	llers
\soccasion	ally
\slay	ing
\sthe	atre
\sroad	way
\scar	ter
g	resham
w	ren
\sy	ak
\spro	c
\sconsequ	ence
\simprove	ments
\sarr	ived
‚Ä	ò
\shar	bour
\scom	pelled
\ssh	r
\snever	theless
\sb	ond
\sold	est
\sland	ed
ic	ip
\sport	ions
t	ake
\sre	ve
\spo	cket
pl	ants
\sne	vil
vers	ion
compre	hen
comprehen	s
per	t
\stast	e
\sstra	ight
\sturn	ers
ag	s
p	owers
gard	en
\scour	tyard
\sfruit	erers
arch	bishop
\sde	ar
\sfacult	y
ab	l
w	ent
\smur	dered
\scard	inal
\scomp	r
\ss	cept
r	ous
\sjud	ges
eng	ers
\spers	ians
_	--
\slie	utenant
m	az
che	apside
\sapplic	ations
\sforb	idden
cor	poration
\sshad	ow
ific	ations
it	us
\smanuscript	s
\str	ansept
to	o
\sconce	ive
\sc	icer
\s23	4
\sdecl	ared
\sd	ine
\squ	al
est	one
\santiqu	ities
\sreg	ion
\soppos	ition
ur	bs
\s3	47
\sinterv	als
ur	ram
√	†
\stop	ic
\sf	ame
\soff	end
\scontinu	ous
ac	cum
av	i
\sins	ist
er	ne
\slast	ly
\sfund	amental
ay	e
\sarmour	y
\sb	ake
cent	uries
\sjo	iners
\spros	pect
tr	ust
\slod	ging
roy	al
\s10	2
\s155	2
\s2	10
\sm	oh
\s13	4
\s13	9
\smon	op
\sem	br
\soper	ate
he	ry
\squ	etta
\syak	oub
\sind	us
\sa	w
l	at
\spep	ys
ad	s
thes	is
fin	ity
\ssens	es
he	aven
\smod	es
\smor	ley
\saust	ria
\sh	ux
\sag	gregation
heroid	al
\srepresent	ative
maz	da
\smaz	da
\somnis	cient
\ssub	mit
gener	ally
\ss	var
\sy	ama
\sbald	ur
\sadvent	ures
\smort	al
\sv	oy
\spen	et
ar	n
be	h
rem	ains
\sconven	ience
br	ought
er	ve
y	et
ci	ence
\srece	ipt
\spars	ons
pp	le
ad	ing
im	ony
t	es
\s128	5
var	ious
\sp	ot
\snic	olas
\sproduct	s
sub	st
chance	llor
\sple	ased
rece	ived
\spro	xim
\sw	ainscotted
\sj	u
\sb	orne
\smanif	est
\ssu	st
\sin	conven
us	hed
ig	e
\sport	land
\she	ights
\seff	ig
\span	the
ous	ed
\smoder	ate
\sr	iding
id	s
\simport	ed
\srokes	le
ici	ency
\sdev	ised
\sreven	ue
\sest	imated
former	ly
in	hab
ath	an
\sobser	ved
c	ott
\swell	s
\s20	8
grace	church
cl	am
\shermit	age
\sm	og
\ss	culpt
\swhat	soever
\sp	au
int	rodu
id	ers
\sh	ast
\scontrad	ict
\sd	imin
\sth	os
ri	ous
aw	n
\sed	inburgh
\smar	ve
\snorth	ampton
\scrowd	ed
\spost	ern
\sinvol	ved
\s166	0
\sse	mic
\sex	terior
\s156	0
\sbro	d
\sse	as
\smon	k
\sco	let
\sher	bert
\srest	ore
\sfif	th
\sethel	bur
\s3	000
\sag	ents
\sund	ers
ir	y
polit	ical
after	wards
\ssurv	ived
\ssystem	s
o	the
\sl	ately
ap	ed
mor	al
\span	cras
\sextend	s
\sins	cribed
il	st
y	m
\sdark	ness
\ssax	ons
\ssuggest	s
\sapprent	ices
ob	tained
\sinc	ap
\sb	acks
\sneg	ot
er	oy
\schamber	lain
oll	en
n	ob
\sh	are
t	rees
dest	roy
ig	id
red	er
reder	ick
\sprot	est
\sexp	osed
i	k
\sbrew	ers
\sdel	ight
ag	ogue
\scon	form
\ssepulch	re
mer	c
p	ast
\sab	church
str	ict
u	ct
natur	al
\signor	ance
\sfound	ers
pun	ched
\ser	kenwald
ust	ers
op	posite
\ssurre	nder
tw	enty
ri	er
\shead	quarters
p	ay
\smo	b
\sv	ag
room	s
\sr	ational
m	ass
ac	us
\sne	arer
\sh	ood
\spro	pos
\smount	ed
\sd	ro
\sdel	ay
se	y
\sag	ed
car	ried
\s8	3
\s15	98
\streas	ury
\sd	yers
proper	ty
\sc	ree
spe	c
\sr	ic
h	ands
\soccup	ying
\s25	3
\scost	s
\sa	con
\sconsider	ing
g	ly
in	ue
\sdeput	y
\ssemic	ir
\sun	at
\sdelic	ate
v	irt
\s9	5
\sj	onson
ing	ly
l	am
pect	ed
\ssubsequ	ent
\srespect	s
\smarve	ll
\sun	lim
m	its
\sjourn	als
f	illed
\sves	sels
\slect	ure
\scount	ries
multiply	ing
\sprof	its
\spen	ny
\st	ests
\sfact	ors
\skey	board
\sfore	cast
\sfavour	ite
\sf	rederick
\sra	ise
\sanalyz	ers
\sgentle	men
\squ	art
\sax	is
\sstud	ies
\stele	type
const	ruction
\sheav	ily
cut	ta
b	al
\scoll	ator
\srapid	ly
do	cum
it	utions
ic	ious
\s36	0
\smill	ions
bet	ter
\s7	43
\sed	ifice
\ssuccess	fully
gr	aph
cur	rent
om	p
comp	anies
\sswift	ly
\spl	ate
it	utes
\sethelbur	ga
\spur	su
reg	ard
\s18	96
s	l
sch	ol
\sind	iff
\s17	50
\sunlim	ited
\sprint	s
com	par
\sch	aucer
\sreport	s
\sch	ig
\schig	well
‚Äô	,
\ss	ed
s	ix
ex	change
under	stand
\smass	achusetts
a	ise
\sfe	wer
\sphr	ases
\snet	work
\ssudden	ly
\sc	av
\shur	t
_‚Ç	á
\salmon	er
\sod	in
g	un
d	et
cr	aft
\selectric	ity
\sprint	ers
\sst	ars
\s2	14
\sstud	ied
\sdiv	iding
uz	z
arr	ange
pr	inted
\sarrange	ments
\sbro	ke
\st	our
\slo	ose
17	20
e	astern
\ssuff	ice
\svary	ing
ose	ph
\sj	oseph
ar	g
\sbe	asts
\stell	ing
\slow	est
\sameric	a
\s13	11
\spic	ard
de	cl
\sprov	ince
ustom	ed
\ste	a
\s187	7
\sn	omin
\sm	os
\sa	ber
\skh	an
_	‚ÇÅ
lead	en
\sro	chester
close	ly
\sreal	m
\ssh	ambles
\scle	ared
\sw	ished
is	y
\sdevot	ion
\shoriz	ont
dep	art
\ssee	king
\sag	nes
\sconnect	s
\si	re
\s¬π/‚ÇÅ	‚ÇÄ‚ÇÄ
\sspec	ific
\salt	ered
m	ology
\ssur	faces
\sdig	ital
\sthere	upon
ex	press
mar	ks
h	ost
\sv	ice
\sdiv	isions
\srem	ind
if	ier
\semploy	ee
5	00
cher	che
\sad	equ
\sst	ops
\sre	build
\srel	ates
\sunder	ground
man	ufact
\sex	port
\s	Œ
od	e
\sdepend	s
\sh	ubs
\sy	ield
\sc	ri
pro	portion
\sreg	ards
\ssur	ge
le	ma
\sprogram	ming
\sprodu	cing
\sstrong	er
im	pro
\sadvant	ages
ar	ant
\scal	cutta
\sem	er
\scomp	ute
\sstru	gg
histor	ical
\ssuff	ered
f	old
2	6
div	ided
\sment	ions
\sd	ream
f	it
ro	bert
har	vard
\srev	olution
\scomp	arer
state	ments
\sfin	ish
\sillustr	ated
\scl	ause
\s19	42
\sp	udd
char	les
se	c
\sim	itation
\scorrespond	ence
\ssub	ter
\smed	ical
s	che
\sfr	y
f	ast
m	ally
r	unning
\sc	ro
\sfat	al
\sexhib	ited
am	en
clud	ing
t	ic
\sbrow	ne
\srul	ed
ev	idence
\sgal	ley
ri	ver
um	ing
\scham	p
ool	s
\sbr	ushes
\sdisappe	ar
\squot	ation
\sart	ificial
\sdecl	are
\ssupp	ression
\sexec	ut
\sstat	ues
con	quest
re	mem
\sship	wrights
\simag	ined
greg	ations
\s19	8
st	at
in	th
\sent	ries
\si	x
\sinn	s
\sgarr	away
em	pl
\smor	als
che	ck
\sro	gers
\smat	rix
\sdem	olished
claim	s
ad	joining
\sbut	cher
ograp	hers
ig	ation
art	ic
\smur	der
\sv	ener
ud	ed
\sh	oney
mem	ory
\sb	ible
al	ways
\s35	4
\sfet	ter
wor	n
\sle	ases
subject	s
\sw	ars
\smason	ry
an	cial
\sfall	en
\sremain	der
\sw	ale
\scomm	enced
\sgl	ory
cl	ock
arant	ee
\sse	ized
\saven	ue
\srail	ed
\scomp	an
\ssign	ificance
\sswe	pt
\ssouth	wark
const	itution
d	ict
uch	amp
on	ies
\sce	iling
\swa	it
car	ved
\spla	ist
\sb	le
\sser	mon
\sev	ident
\slibr	aries
i	as
\scontin	ues
\scult	ure
\sdur	ham
\sref	uge
\sbo	at
\sh	un
\scrut	ched
ig	ration
p	aternoster
b	ene
\sb	ore
\sclo	thes
\sto	bacco
\seight	een
\sd	iam
\swal	es
m	ere
\sdoubt	less
\scelebr	ated
th	ames
\sl	ent
comm	and
s	k
\sext	ension
\sconnect	ives
con	vey
l	ance
\srequ	is
\smathematic	ians
pers	ons
bour	ne
st	ruct
\srecogn	ized
\sinflu	ences
\swith	drawn
\sbr	ist
\syou	nger
\sw	ishes
\smetaphys	ical
\sinter	change
af	ghanistan
\sadmir	ation
\sche	cks
re	turning
\sfle	t
\sfar	mer
\sob	ed
re	ed
p	ire
\sendow	ment
\sschool	masters
\sob	viously
\sfl	owing
ul	sion
\sfl	ower
\ssing	ing
\spres	umably
\str	if
ent	er
\sremark	ed
\sje	alous
\sbr	on
de	f
\simper	fect
p	aternost
oun	ced
\scat	tle
\shux	ley
\smort	main
h	orn
\scamp	a
\ssur	plus
\scampa	ign
\sadminist	ration
\spl	ans
‚Äù	‚Äî
der	iv
re	mark
ane	ously
\sy	ong
\scate	g
x	ic
\simp	ression
al	though
\swh	ilst
\sgr	am
chan	ged
\sprim	itive
\sclass	ical
\s√	Ü
\sc	ub
per	iod
he	art
\spres	cription
\sbr	ack
\sinde	pendence
om	field
ag	us
\sl	uminous
\s5	1
l	itt
\s25	9
ful	ness
t	akes
\sse	ason
k	k
an	a
\slaw	ful
\s20	7
\ssc	ole
\sideal	ism
\scompet	ent
\ssc	rew
\sgarr	ison
\stri	bes
\ssimpl	icity
\sli	ard
crit	icism
_	‚Äô
--	_
port	ions
\sscarce	ly
\scommitte	e
diff	erences
\scomplic	ation
ong	ated
\sse	ed
\sa	ur
\swis	dom
\ssl	av
\sed	itors
\sarab	s
√	¥
god	s
\sved	ic
\sreg	ions
an	ian
\swand	ering
asp	ian
\sc	aspian
\sun	seen
\sk	aye
\scr	anes
whe	l
\scop	ies
\sexpress	ions
pass	ed
\se	ly
\squot	e
sett	lement
\sfil	th
h	igh
\sfell	ow
\sthe	ology
\sspe	ll
\scloth	workers
\su	seless
\sconject	ure
\spr	ime
con	clus
2	9
oth	bury
\smilk	y
\shelp	ful
st	y
\spract	ised
\sbrother	hood
equ	ipment
\sste	ward
\slord	s
\sais	les
r	ant
\s167	7
\sfriend	ship
\sr	ib
\sow	ing
ap	pointed
em	an
f	ounded
l	ive
\sval	uable
\sa	ud
\samb	assad
ib	ly
\se	ty
\sprotect	or
\sfe	e
\sr	ust
e	es
\sun	icellular
\sper	mitted
\sstr	angers
\sprov	in
\ssil	k
ch	ir
\sp	ulp
f	rey
\swind	ing
te	ll
ribut	es
t	ur
\scomm	end
\sport	ers
\s156	8
\spro	clam
ke	ep
cons	isted
consider	able
att	ered
\sf	insbury
s	ays
\sobtain	ing
ill	iant
\ssen	ior
\sprofess	ion
\sbr	itt
ks	hire
\srich	ly
\sde	fin
ul	ous
\senjoy	ed
\snot	iced
\s160	6
\sincap	able
cess	ed
\sbrod	erers
